/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- forward : 0.83
 -- left : -15.56
 -- right : 0.38
 -- None : -4.14

('red', None, 'right', 'forward')
 -- forward : -12.71
 -- left : -38.88
 -- right : 0.56
 -- None : 1.92

('green', 'forward', 'left', 'right')
 -- forward : 0.40
 -- left : 0.55
 -- right : 1.88
 -- None : -4.48

('green', None, 'forward', 'forward')
 -- forward : 1.72
 -- left : -19.99
 -- right : 0.84
 -- None : -4.81

('green', None, None, 'forward')
 -- forward : 1.97
 -- left : 0.94
 -- right : 0.86
 -- None : -4.98

('red', None, 'forward', 'forward')
 -- forward : -9.71
 -- left : -11.95
 -- right : 0.85
 -- None : 2.09

('green', 'forward', 'left', 'left')
 -- forward : 0.92
 -- left : 1.67
 -- right : 0.84
 -- None : -4.88

('green', 'left', 'right', 'forward')
 -- forward : 0.20
 -- left : -12.73
 -- right : 1.00
 -- None : -2.47

('red', 'left', 'right', 'forward')
 -- forward : -2.39
 -- left : -22.58
 -- right : 1.13
 -- None : 0.18

('red', 'left', 'right', 'right')
 -- forward : -3.50
 -- left : -24.56
 -- right : 0.00
 -- None : 0.82

('green', None, 'right', 'right')
 -- forward : 0.45
 -- left : -17.59
 -- right : 1.94
 -- None : -4.45

('green', 'right', None, 'forward')
 -- forward : 2.11
 -- left : 0.63
 -- right : 0.61
 -- None : -5.13

('green', None, None, 'right')
 -- forward : 0.85
 -- left : 0.41
 -- right : 1.78
 -- None : -5.20

('green', 'forward', 'right', 'forward')
 -- forward : 1.72
 -- left : -3.22
 -- right : 0.12
 -- None : -2.23

('green', 'left', None, 'left')
 -- forward : 0.86
 -- left : 1.75
 -- right : 0.71
 -- None : -4.85

('green', 'forward', 'right', 'right')
 -- forward : 0.93
 -- left : -6.12
 -- right : 0.95
 -- None : -3.32

('red', None, 'right', 'right')
 -- forward : -17.89
 -- left : -35.12
 -- right : 1.79
 -- None : 0.68

('green', 'left', 'right', 'left')
 -- forward : 0.83
 -- left : -19.94
 -- right : 0.20
 -- None : -1.06

('green', 'right', 'forward', 'forward')
 -- forward : 1.57
 -- left : -8.70
 -- right : 0.57
 -- None : -0.59

('red', 'right', 'forward', 'forward')
 -- forward : -2.80
 -- left : -5.79
 -- right : 0.45
 -- None : 1.77

('green', 'right', 'left', 'forward')
 -- forward : 1.88
 -- left : 0.59
 -- right : 0.19
 -- None : -4.45

('green', 'right', 'forward', 'left')
 -- forward : 0.68
 -- left : -10.07
 -- right : 0.02
 -- None : -1.47

('green', 'left', 'forward', 'right')
 -- forward : 0.33
 -- left : -2.49
 -- right : 1.49
 -- None : -4.19

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -3.23
 -- right : 0.83
 -- None : -3.69

('green', 'forward', 'forward', 'forward')
 -- forward : 1.87
 -- left : -14.95
 -- right : 0.61
 -- None : -5.20

('green', 'forward', None, 'forward')
 -- forward : 1.93
 -- left : 0.92
 -- right : 0.55
 -- None : -5.04

('green', None, 'left', 'right')
 -- forward : 0.48
 -- left : 1.18
 -- right : 1.83
 -- None : -4.99

('red', None, 'forward', 'left')
 -- forward : -10.18
 -- left : -11.69
 -- right : 0.89
 -- None : 1.85

('red', 'left', 'forward', 'right')
 -- forward : -5.04
 -- left : -10.86
 -- right : 2.08
 -- None : 0.75

('green', 'left', 'left', 'forward')
 -- forward : 1.81
 -- left : 0.49
 -- right : 0.66
 -- None : -3.73

('red', 'right', 'forward', 'left')
 -- forward : -12.56
 -- left : -14.88
 -- right : 0.43
 -- None : 1.93

('red', None, 'right', 'left')
 -- forward : -13.04
 -- left : -39.97
 -- right : 0.72
 -- None : 1.90

('red', 'right', 'right', 'forward')
 -- forward : -3.47
 -- left : -16.33
 -- right : 0.18
 -- None : 1.52

('green', 'left', 'forward', 'left')
 -- forward : 0.79
 -- left : -4.44
 -- right : 0.48
 -- None : -3.24

('red', 'left', 'left', 'left')
 -- forward : -19.13
 -- left : -11.73
 -- right : 0.79
 -- None : 1.99

('red', 'left', None, 'left')
 -- forward : -12.36
 -- left : -16.34
 -- right : 0.72
 -- None : 1.77

('green', 'right', 'right', 'left')
 -- forward : 0.03
 -- left : -15.69
 -- right : 0.32
 -- None : -0.71

('green', 'right', 'forward', 'right')
 -- forward : 0.68
 -- left : -7.41
 -- right : 1.23
 -- None : -3.08

('green', 'right', None, 'left')
 -- forward : 0.75
 -- left : 1.75
 -- right : 0.59
 -- None : -4.90

('red', 'right', None, 'forward')
 -- forward : -8.16
 -- left : -11.83
 -- right : 0.70
 -- None : 1.79

('green', 'forward', None, 'left')
 -- forward : 0.99
 -- left : 2.00
 -- right : 0.81
 -- None : -4.90

('red', 'forward', 'left', 'left')
 -- forward : -30.60
 -- left : -34.43
 -- right : -2.47
 -- None : 1.95

('red', 'right', 'right', 'left')
 -- forward : -7.56
 -- left : -18.73
 -- right : 0.09
 -- None : 1.03

('green', None, 'right', 'forward')
 -- forward : 1.70
 -- left : -19.33
 -- right : 0.66
 -- None : -4.64

('red', 'forward', None, 'left')
 -- forward : -39.75
 -- left : -39.79
 -- right : -19.96
 -- None : 1.79

('green', 'left', 'right', 'right')
 -- forward : 0.64
 -- left : 0.00
 -- right : 1.54
 -- None : -4.43

('red', 'right', 'right', 'right')
 -- forward : -5.34
 -- left : -5.63
 -- right : 1.35
 -- None : 0.47

('red', 'forward', 'right', 'left')
 -- forward : -24.15
 -- left : -27.78
 -- right : -14.39
 -- None : 1.58

('green', 'left', None, 'right')
 -- forward : 0.67
 -- left : 0.73
 -- right : 1.85
 -- None : -4.94

('red', 'right', None, 'right')
 -- forward : -8.65
 -- left : -12.49
 -- right : 1.68
 -- None : 0.37

('red', 'left', 'forward', 'forward')
 -- forward : -8.53
 -- left : -12.10
 -- right : 0.85
 -- None : 1.99

('red', 'left', None, 'right')
 -- forward : -17.52
 -- left : -12.51
 -- right : 1.88
 -- None : 0.91

('red', 'forward', 'right', 'right')
 -- forward : -21.72
 -- left : -20.33
 -- right : -4.13
 -- None : 0.81

('green', 'right', 'left', 'right')
 -- forward : 0.52
 -- left : 0.58
 -- right : 0.29
