/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- left : 1.90
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.20

('red', 'forward', 'left', None, 'right')
 -- forward : -20.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.28

('red', 'left', None, 'forward', 'right')
 -- forward : -5.04
 -- left : -5.34
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'forward', 'right')
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -20.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.23
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 1.32
 -- right : 2.34
 -- None : -2.48

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('red', 'forward', None, 'left', 'right')
 -- forward : -19.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -19.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -20.45
 -- left : -19.93
 -- right : -9.84
 -- None : 0.00

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.95
 -- left : 0.64
 -- right : 3.89
 -- None : 0.00

('red', None, None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.61
 -- None : -0.00

('green', None, None, None, 'forward')
 -- forward : 4.39
 -- left : 0.00
 -- right : 0.24
 -- None : -2.55

('red', None, 'left', 'right', 'right')
 -- forward : -5.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.88

('green', None, 'left', 'right', 'right')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 1.07

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -19.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
